path,status,p6_sha,q30_sha
docs/audit/V137_CHANGED_FILES_MANIFEST.md,same,1fbe64eb7be39ea9bec16e911df25d97386eff55fc33cc0c9783f262cff0a51c,1fbe64eb7be39ea9bec16e911df25d97386eff55fc33cc0c9783f262cff0a51c
docs/audit/V137_PUBLIC_MATH_LABEL_VISUAL_PROFILE_CONTRACT_AUDIT.md,same,28247cb2cb21d1e7e926b84e2b12d012ee8806b2c820fef5e4f34f305fdd6db0,28247cb2cb21d1e7e926b84e2b12d012ee8806b2c820fef5e4f34f305fdd6db0
docs/audit/V138_CHANGED_FILES_MANIFEST.md,same,f7838e0a9c0570f3e98ef84850c588fbae11234824bcbff77a8cadfeefc869d4,f7838e0a9c0570f3e98ef84850c588fbae11234824bcbff77a8cadfeefc869d4
docs/audit/V138_PUBLIC_TEMPLATE_PARSER_SERIALIZER_CONTRACT_AUDIT.md,same,ac95563d113d7c8268f45b246ee7fc387bf790524bee3a1c89aa0fb9e9a98730,ac95563d113d7c8268f45b246ee7fc387bf790524bee3a1c89aa0fb9e9a98730
docs/audit/V139_CHANGED_FILES_MANIFEST.md,same,a8e251a90ade96fc5d96bb1d1a111c08f842987ee8e00f34f37766d9e126d496,a8e251a90ade96fc5d96bb1d1a111c08f842987ee8e00f34f37766d9e126d496
docs/audit/V139_STRUCTURAL_SLOT_ROUNDTRIP_SERIES_PERSISTENCE_AUDIT.md,same,466b7d0e2538d5558d20ae0a1b7d7483bdbd5cb792f0e164a082db627e14bf9a,466b7d0e2538d5558d20ae0a1b7d7483bdbd5cb792f0e164a082db627e14bf9a
docs/audit/V140_CHANGED_FILES_MANIFEST.md,same,404296620ae0719bc25ac2d7e1430553be25c6c267cfcfe8ba4022a0009040ca,404296620ae0719bc25ac2d7e1430553be25c6c267cfcfe8ba4022a0009040ca
docs/audit/V140_STRUCTURAL_SLOT_SERIALIZATION_SYNTAX_AUDIT.md,same,a503a5efcce8820ed1868a50823fc3ca76975a0c4287cbfe2a80f293a2efefc8,a503a5efcce8820ed1868a50823fc3ca76975a0c4287cbfe2a80f293a2efefc8
docs/audit/V143_CHANGED_FILES_MANIFEST.md,same,c95479ce3a7959abd98b3c537bd6ee399eb95d018af9f3fc18c5eeb8c05bc887,c95479ce3a7959abd98b3c537bd6ee399eb95d018af9f3fc18c5eeb8c05bc887
docs/audit/V143_STRUCTURAL_EDIT_VISUAL_CONSOLIDATION_AUDIT.md,same,06f6991fbdc8afdbf2ae5302c2a1e0f786cc28b1d98a32d82027857d48a3f406,06f6991fbdc8afdbf2ae5302c2a1e0f786cc28b1d98a32d82027857d48a3f406
docs/audit/V146_CHANGED_FILES_MANIFEST.md,same,5011ae03aba2522de31087b0340b3148b2cfb803934745825baf8bb21bfeb81c,5011ae03aba2522de31087b0340b3148b2cfb803934745825baf8bb21bfeb81c
docs/audit/V146_FUNCTION_ARGUMENT_GLYPH_OVERFLOW_REPAIR_AUDIT.md,same,43e162008c00570d0e2f6971023793bdf07231dc83152e29273c1a53abc0def1,43e162008c00570d0e2f6971023793bdf07231dc83152e29273c1a53abc0def1
docs/audit/V150_CHANGED_FILES_MANIFEST.md,same,93922f79d5253172b5e9802270758423149668670129a2d041485f3210cacd7d,93922f79d5253172b5e9802270758423149668670129a2d041485f3210cacd7d
docs/audit/V150_STRUCTURAL_ATOM_TREE_BINDING_MIGRATION_AUDIT.md,same,bd2ba4d962b189fa42bc03c684527e47feb17cfb865db99ed79786352a22fd81,bd2ba4d962b189fa42bc03c684527e47feb17cfb865db99ed79786352a22fd81
docs/audit/V151_CHANGED_FILES_MANIFEST.md,same,29b341ef777b79e9e19b7eabd96831fe23f15b836134da935b7369690b0f0a3a,29b341ef777b79e9e19b7eabd96831fe23f15b836134da935b7369690b0f0a3a
docs/audit/V151_PRIMITIVE_OPERATOR_AST_TOKEN_TRANSITION_AUDIT.md,same,db4f29a4ad0c8b8c5120c4fc413c92a219cc344503991821c4d88a2d4629a193,db4f29a4ad0c8b8c5120c4fc413c92a219cc344503991821c4d88a2d4629a193
docs/audit/V152_CHANGED_FILES_MANIFEST.md,same,cf3afe1e579113494017145fcd502cea3e9791dfe33998e3e3ea4f9bd9577e27,cf3afe1e579113494017145fcd502cea3e9791dfe33998e3e3ea4f9bd9577e27
docs/audit/V152_NUMBER_BUILDER_AST_TOKEN_CONSOLIDATION_AUDIT.md,same,2d14b4faec3eac33b3cf5bd88d3cbb18f31c4d4ca6648622d933f9155e13d55a,2d14b4faec3eac33b3cf5bd88d3cbb18f31c4d4ca6648622d933f9155e13d55a
docs/audit/V153_CHANGED_FILES_MANIFEST.md,same,736241d5552911be00e7e657216d4c01f1d6008f33e53f30ad8829e5ea6f3d0e,736241d5552911be00e7e657216d4c01f1d6008f33e53f30ad8829e5ea6f3d0e
docs/audit/V153_TOKEN_BOUNDARY_EDITING_HARDENING_AUDIT.md,same,0697d796830a974842a450bf20113f3c48bc4455f0fbef11a52d9e66a4640f2e,0697d796830a974842a450bf20113f3c48bc4455f0fbef11a52d9e66a4640f2e
docs/audit/V154_CHANGED_FILES_MANIFEST.md,same,0ad8aabd6d18d30fe4c7797a370ab89a4a049129972408ab550344cb5af8586c,0ad8aabd6d18d30fe4c7797a370ab89a4a049129972408ab550344cb5af8586c
docs/audit/V154_REAL_DEVICE_KEY_SURFACE_QA_CLOSURE_AUDIT.md,same,c58b89a9fac402d6788b282e752588d67fee94ab81321b5b5aa402ef53ec53f2,c58b89a9fac402d6788b282e752588d67fee94ab81321b5b5aa402ef53ec53f2
docs/audit/V155_CHANGED_FILES_MANIFEST.md,same,15ce721ea8e19662b23d40bc4ac287c72ce259a67366823e88b921cbdc80a779,15ce721ea8e19662b23d40bc4ac287c72ce259a67366823e88b921cbdc80a779
docs/audit/V155_FINAL_REGRESSION_EVIDENCE_LEDGER_RELEASE_HYGIENE_AUDIT.md,same,9ae3ff387988d2327f2003f726d949dea6d4751fb10f0a17264e94f863d24964,9ae3ff387988d2327f2003f726d949dea6d4751fb10f0a17264e94f863d24964
docs/audit/V157_CHANGED_FILES_MANIFEST.md,same,3c2e02ba140007bc075aca07f465f77fe43e257f8630ef787c2ed41fdffe7cc4,3c2e02ba140007bc075aca07f465f77fe43e257f8630ef787c2ed41fdffe7cc4
docs/audit/V157_PRIMITIVE_RENDER_NODE_COVERAGE.csv,same,e63616856d3bb4d7dcdc4258d3dca3c983c9c33cb3c659ada58fa03c8908f269,e63616856d3bb4d7dcdc4258d3dca3c983c9c33cb3c659ada58fa03c8908f269
docs/audit/V157_PRIMITIVE_RENDER_NODE_MIGRATION_AUDIT.md,same,12b43da0a60e8381774272c7964833f0df43e5c606cbbd0939cf16dfb7bed941,12b43da0a60e8381774272c7964833f0df43e5c606cbbd0939cf16dfb7bed941
docs/audit/V158_CHANGED_FILES_MANIFEST.md,same,432198f0849bba6f1934ed490d586eb8ae6f788eb5253a1a13a23d63ac9bc273,432198f0849bba6f1934ed490d586eb8ae6f788eb5253a1a13a23d63ac9bc273
docs/audit/V158_OPERATOR_DELIMITER_NODE_COVERAGE.csv,same,d298a7d4b9d2d7cadf8a6cfa21bec6443c22108da62704f287c44c572a19487f,d298a7d4b9d2d7cadf8a6cfa21bec6443c22108da62704f287c44c572a19487f
docs/audit/V158_OPERATOR_DELIMITER_NODE_MIGRATION_AUDIT.md,same,ea2e8132e301777c19224490e500e50be1bc85a0e8482ae6a89f5ec0dcb40349,ea2e8132e301777c19224490e500e50be1bc85a0e8482ae6a89f5ec0dcb40349
docs/audit/V159_CHANGED_FILES_MANIFEST.md,same,11ab2221d13ae68d744bf3dd7f6a37f1c5807eeec0a799e2e5c52f0d4534315c,11ab2221d13ae68d744bf3dd7f6a37f1c5807eeec0a799e2e5c52f0d4534315c
docs/audit/V159_FINAL_RENDER_FALLBACK_CLOSURE_AUDIT.md,same,34dc2c9abb9a0c45dbc36c67acb3ac921dc9c99880c0346b825368c4ca3d07a0,34dc2c9abb9a0c45dbc36c67acb3ac921dc9c99880c0346b825368c4ca3d07a0
docs/audit/V159_RENDER_FALLBACK_CLOSURE_SWEEP.csv,same,4d00382e5fcc4b30bbd4e0a78d5395ce35314a1bf28c3bb890d691b9badd988c,4d00382e5fcc4b30bbd4e0a78d5395ce35314a1bf28c3bb890d691b9badd988c
docs/audit/V160_CHANGED_FILES_MANIFEST.md,same,573746bfbe07a6a4ad5c96b5b662c7686410239218c26232c3ed888aa8c2346e,573746bfbe07a6a4ad5c96b5b662c7686410239218c26232c3ed888aa8c2346e
docs/audit/V160_EXHAUSTIVE_PUBLIC_LABEL_RENDER_CONTRACT_AUDIT.md,same,c35df4b19673f4ae7440a2356537704bf3f71d94bba6f1064bc8bcf45756833e,c35df4b19673f4ae7440a2356537704bf3f71d94bba6f1064bc8bcf45756833e
docs/audit/V160_PUBLIC_LABEL_CONTRACT_SWEEP.csv,same,6738a32d5ccd09bdf839dbf73435d37f3d7c7f80819d555e2134acb89fab9716,6738a32d5ccd09bdf839dbf73435d37f3d7c7f80819d555e2134acb89fab9716
docs/audit/V161_CHANGED_FILES_MANIFEST.md,same,bda379c40c2c416e709ad24114e1f27d9d0c3ef270b35d33b4297f38fcfca1d8,bda379c40c2c416e709ad24114e1f27d9d0c3ef270b35d33b4297f38fcfca1d8
docs/audit/V161_STALE_REGRESSION_REPAIR_AUDIT.md,same,273e99576505d018ed49563e013821a6fc6eee22a1b618c836e45b16d4210e56,273e99576505d018ed49563e013821a6fc6eee22a1b618c836e45b16d4210e56
docs/audit/V162_CHANGED_FILES_MANIFEST.md,same,5585914f72a2fcc616520ddcf9741b7597874fa979bb297e915781857803e53d,5585914f72a2fcc616520ddcf9741b7597874fa979bb297e915781857803e53d
docs/audit/V162_POSTFIX_FUNCTION_QA_CLOSURE_REPAIR_AUDIT.md,same,9a69397338d3f46a2d4475a4a26118239aed7c8ee92130393953fcc93c0d4d30,9a69397338d3f46a2d4475a4a26118239aed7c8ee92130393953fcc93c0d4d30
docs/audit/V163_CHANGED_FILES_MANIFEST.md,same,0272d410342cc60919bda643755847e37568f23ac85aac7f46167ca5ed27c34f,0272d410342cc60919bda643755847e37568f23ac85aac7f46167ca5ed27c34f
docs/audit/V163_PACKAGE_INTEGRITY_STALE_BASELINE_CLOSURE_AUDIT.md,same,61023062dc0215136520dabe02bbdf334c9d5dda47c8a6f1ecf45ad60248e73f,61023062dc0215136520dabe02bbdf334c9d5dda47c8a6f1ecf45ad60248e73f
docs/audit/V164_CHANGED_FILES_MANIFEST.md,same,a6c45c7812cc36734971ef9f9c7fd04c5bfad46dc965187d0861f4e396fdd41e,a6c45c7812cc36734971ef9f9c7fd04c5bfad46dc965187d0861f4e396fdd41e
docs/audit/V164_FOCUSED_REGRESSION_CLOSURE_REPAIR_AUDIT.md,same,fc28de886da126dc1af4e138d6f3f4667f147234eb7c38435e34f1dbd89b1903,fc28de886da126dc1af4e138d6f3f4667f147234eb7c38435e34f1dbd89b1903
docs/audit/V165_CHANGED_FILES_MANIFEST.md,same,1efcee61f54c7b75d992d153b3d69cd83b6c9933d7e1ac9537d422f082dc42fd,1efcee61f54c7b75d992d153b3d69cd83b6c9933d7e1ac9537d422f082dc42fd
docs/audit/V165_FINAL_TWO_FAILURE_REGRESSION_REPAIR_AUDIT.md,same,cfd37a705e062bde43ffec32e7625f4daa20639a73dccf8301fb43a024666d1b,cfd37a705e062bde43ffec32e7625f4daa20639a73dccf8301fb43a024666d1b
docs/audit/V166_CHANGED_FILES_MANIFEST.md,same,aec6662522fa9f9db49d5114fbeb3a82614eacefea6e20d1259ee2f85b4acfee,aec6662522fa9f9db49d5114fbeb3a82614eacefea6e20d1259ee2f85b4acfee
docs/audit/V166_INTEGRAL_DIFFERENTIAL_SLOT_PRECISION_REPAIR_AUDIT.md,same,8a7160f6d45d1d05edb26b2168d7a40905f4a215fe7cff846f91ae41b1484817,8a7160f6d45d1d05edb26b2168d7a40905f4a215fe7cff846f91ae41b1484817
docs/audit/V167_CHANGED_FILES_MANIFEST.md,same,262c402a501e96e1fc4def195bbe85fb9812c8eb1910ff283878584eada20398,262c402a501e96e1fc4def195bbe85fb9812c8eb1910ff283878584eada20398
docs/audit/V167_STALE_METADATA_CLOSURE_REPAIR_AUDIT.md,same,efed6229073250b821fc4a697976c648a5bab8d48669e4a3319c46eb7a3846a9,efed6229073250b821fc4a697976c648a5bab8d48669e4a3319c46eb7a3846a9
docs/audit/V168_CHANGED_FILES_MANIFEST.md,same,cbffd8e1585863640a0f8e6cee6f2b76a6cce46bdc450335cbdd25afb165b2d3,cbffd8e1585863640a0f8e6cee6f2b76a6cce46bdc450335cbdd25afb165b2d3
docs/audit/V168_VISUAL_LABEL_CONTRACT_RESTORATION_AUDIT.md,same,5e92492b30fc2a568d6c7129206b377380b41c554ca553a435be1348c93910e3,5e92492b30fc2a568d6c7129206b377380b41c554ca553a435be1348c93910e3
docs/audit/V169_MORE_LONG_PRESS_PREMIUM_LABEL_CLOSURE_AUDIT.md,same,9f66b5175696f435193dcb36faa20c331bd330ccc05586d3f349dfb518d68a0a,9f66b5175696f435193dcb36faa20c331bd330ccc05586d3f349dfb518d68a0a
docs/audit/V169_VISIBLE_LABEL_SWEEP.csv,same,a7c1511990bf56bf428f37e3a5612867c4db29b1bf2345de7752d5e6f5e97037,a7c1511990bf56bf428f37e3a5612867c4db29b1bf2345de7752d5e6f5e97037
docs/audit/V170_CHANGED_FILES_MANIFEST.md,same,81166ad6ae314f835306aff9d4b00bb44e03670c5e6c60b9d08cc44b61e37b39,81166ad6ae314f835306aff9d4b00bb44e03670c5e6c60b9d08cc44b61e37b39
docs/audit/V170_FULL_PREMIUM_VISIBLE_LABEL_RESTORATION_AUDIT.md,same,81f01bcf3be4b583d17c1b834ac83c008844ee835761d644c244126c75509800,81f01bcf3be4b583d17c1b834ac83c008844ee835761d644c244126c75509800
docs/audit/V170_VISIBLE_LABEL_SWEEP.csv,same,43aed6ba71e485079f8600ea04fb308e7f92109c496f06cc538ccc92acc45bb9,43aed6ba71e485079f8600ea04fb308e7f92109c496f06cc538ccc92acc45bb9
docs/audit/V171_CHANGED_FILES_MANIFEST.md,same,3432ae4811220ceacc1965ea1b72a1ce990a9e713d4bde445314483eb602c132,3432ae4811220ceacc1965ea1b72a1ce990a9e713d4bde445314483eb602c132
docs/audit/V171_PREMIUM_MATH_CHIP_RENDERING_RESTORATION_AUDIT.md,same,4fe2fe7ee3f376cd59fbe44c9c4b56f4a8fd8f7c73427a040104ffe721aaaf9c,4fe2fe7ee3f376cd59fbe44c9c4b56f4a8fd8f7c73427a040104ffe721aaaf9c
docs/audit/V172_A_CHANGED_FILES_MANIFEST.md,same,e08b315f09f3b79ca692d660986fe8b662a17b510d09de9d3b0141400f959a2a,e08b315f09f3b79ca692d660986fe8b662a17b510d09de9d3b0141400f959a2a
docs/audit/V172_A_PREMIUM_CURSOR_OVERLAY_AUDIT_REPORT.md,same,e8c683e8d833ddf11490c7e6d4b485d42669eaedba32fe982cf03159f3d32951,e8c683e8d833ddf11490c7e6d4b485d42669eaedba32fe982cf03159f3d32951
docs/audit/V172_A_RELEASE_HYGIENE_REPORT.md,same,9dc58e91bfc90c8a2844c0ea2e483f8c4cbe3020331993d849f3b05ae2ea7f29,9dc58e91bfc90c8a2844c0ea2e483f8c4cbe3020331993d849f3b05ae2ea7f29
docs/audit/V172_B_CHANGED_FILES_MANIFEST.md,same,fa82d1955ad6ffd436a62e226655309f4cea5bf136e9f9fae510a7b2931449da,fa82d1955ad6ffd436a62e226655309f4cea5bf136e9f9fae510a7b2931449da
docs/audit/V172_B_SELF_CHECK_REPORT.md,same,7a71de429a55d3267bf9927ef73a9fc3481b56c4b226fc00ab1ee86cc4abd912,7a71de429a55d3267bf9927ef73a9fc3481b56c4b226fc00ab1ee86cc4abd912
docs/audit/V172_B_TAP_TO_CURSOR_ACCURACY_AUDIT_REPORT.md,same,0acfa30a96ee68b26caaa8a16c88e3504c48a8aa2b51cb24eec7d38672bb41df,0acfa30a96ee68b26caaa8a16c88e3504c48a8aa2b51cb24eec7d38672bb41df
docs/audit/V172_C_CHANGED_FILES_MANIFEST.md,same,521fae91f574245d8436fec4ff7413642374f61c1db01915ae341fbe3ef0904e,521fae91f574245d8436fec4ff7413642374f61c1db01915ae341fbe3ef0904e
docs/audit/V172_C_CURSOR_ANCHOR_AUDIT_REPORT.md,same,fae835a4f4280ab970b26c21bd070a13e62beac4ba94e761ff8783b2dbba4e47,fae835a4f4280ab970b26c21bd070a13e62beac4ba94e761ff8783b2dbba4e47
docs/audit/V172_C_SELF_CHECK_REPORT.md,same,072fa0c21ac710e74eb1fc64b1007bfb6f3d890b9432d2f00641f862c8b6d957,072fa0c21ac710e74eb1fc64b1007bfb6f3d890b9432d2f00641f862c8b6d957
docs/audit/V172_D_CHANGED_FILES_MANIFEST.md,same,406a122b5663558842f2f5c1d1a11a9bdccb0a1676108bf2f4506c0b3bd416f6,406a122b5663558842f2f5c1d1a11a9bdccb0a1676108bf2f4506c0b3bd416f6
docs/audit/V172_D_CURSOR_SLOT_PRECISION_AUDIT_REPORT.md,same,50696591c509693e9fb4f59f989bcd96162a88e4e5abd580130d9cd10d0cf5b6,50696591c509693e9fb4f59f989bcd96162a88e4e5abd580130d9cd10d0cf5b6
docs/audit/V172_D_SELF_CHECK_REPORT.md,same,24021d33356ae878cd2045fbe2b29bdddbf8faf867f119b202498ab26f869568,24021d33356ae878cd2045fbe2b29bdddbf8faf867f119b202498ab26f869568
docs/audit/V172_E_CHANGED_FILES_MANIFEST.md,same,ddce16cab0dd4429d203351797471674a553a3b8a9749b9782a9acac4f74c65a,ddce16cab0dd4429d203351797471674a553a3b8a9749b9782a9acac4f74c65a
docs/audit/V172_E_LOG_ROOT_NESTED_CURSOR_AUDIT_REPORT.md,same,9853342e8ba9fc840330fc8096c6a86b065923db949b639ce64d8616641b36ed,9853342e8ba9fc840330fc8096c6a86b065923db949b639ce64d8616641b36ed
docs/audit/V172_E_SELF_CHECK_REPORT.md,same,8e9bef058a13a9f644b6919974dad0868d8da80b3cb4abfc6230d2ccb2f6b5fe,8e9bef058a13a9f644b6919974dad0868d8da80b3cb4abfc6230d2ccb2f6b5fe
docs/audit/V172_F_CHANGED_FILES_MANIFEST.md,same,f4328b9c8c43c2ea1e3d95c98cdfb3baa69eadbca6a441d5f53998b636ea8bd3,f4328b9c8c43c2ea1e3d95c98cdfb3baa69eadbca6a441d5f53998b636ea8bd3
docs/audit/V172_F_LONG_EXPRESSION_AUTO_SCROLL_AUDIT_REPORT.md,same,7db830002af5be1fad57c1057d3d6e12c0fb59b0e94677f408cf51ff56769369,7db830002af5be1fad57c1057d3d6e12c0fb59b0e94677f408cf51ff56769369
docs/audit/V172_F_SELF_CHECK_REPORT.md,same,f0e93b6a62b14679d898263d94a6bd7e7c68011fc551669c8906d68dee9dfa29,f0e93b6a62b14679d898263d94a6bd7e7c68011fc551669c8906d68dee9dfa29
docs/audit/V172_G_CHANGED_FILES_MANIFEST.md,same,a1b59d35c1bb2f5dcbe6a7d046a561b51d3b76d448c1fa7aaf937c1d23a7bf1b,a1b59d35c1bb2f5dcbe6a7d046a561b51d3b76d448c1fa7aaf937c1d23a7bf1b
docs/audit/V172_G_SELF_CHECK_REPORT.md,same,ff01159a04e103141c04d8dbe0068c050a61a68c0ede15d0baa5d584e25e7b1c,ff01159a04e103141c04d8dbe0068c050a61a68c0ede15d0baa5d584e25e7b1c
docs/audit/V172_G_STRUCTURAL_DELETION_AUDIT_REPORT.md,same,c6e32666fa18ee3e7a87e2b61a15e47b6cece6640b762c7f1d381d625693ae06,c6e32666fa18ee3e7a87e2b61a15e47b6cece6640b762c7f1d381d625693ae06
docs/audit/V172_H_CHANGED_FILES_MANIFEST.md,same,5f47ae0d57d24535507508afd24ce626799d821320866473675fc5ee79d503b8,5f47ae0d57d24535507508afd24ce626799d821320866473675fc5ee79d503b8
docs/audit/V172_H_GITHUB_QUALITY_GATE_BOOTSTRAP_REPORT.md,same,b0881d1ddd7a1e45fdeeb933334be73334dd2ed6412ae29604b00023b8e32a5b,b0881d1ddd7a1e45fdeeb933334be73334dd2ed6412ae29604b00023b8e32a5b
docs/audit/V172_H_GITHUB_QUALITY_GATE_CHANGED_FILES.md,same,19d25c7cdcca392089c5f1ff6fd3be66dae1f3481bd0f714655e6e758ea9f373,19d25c7cdcca392089c5f1ff6fd3be66dae1f3481bd0f714655e6e758ea9f373
docs/audit/V172_H_MATRIX_SYSTEM_CURSOR_AUDIT_REPORT.md,same,3c166a0a2c0fb633c5e691ed5a1c234d109f690521e6e45df700584e4f9599f9,3c166a0a2c0fb633c5e691ed5a1c234d109f690521e6e45df700584e4f9599f9
docs/audit/V172_H_SELF_CHECK_REPORT.md,same,1c4f34f9036634369e67c401242fcf2bd7760cb845f4abbefbadf40746ea4c73,1c4f34f9036634369e67c401242fcf2bd7760cb845f4abbefbadf40746ea4c73
docs/audit/V172_I_CALCULUS_DIFFERENTIAL_CURSOR_AUDIT_REPORT.md,same,308c10544494ab4c630a0c79eac53fc4eed32c052ac3d83cd8b93e555256dd7d,308c10544494ab4c630a0c79eac53fc4eed32c052ac3d83cd8b93e555256dd7d
docs/audit/V172_I_CHANGED_FILES_MANIFEST.md,same,1fd498e15c2f8cc022dba45233800ccbc19a93d3b5dca307533b23333bc0c808,1fd498e15c2f8cc022dba45233800ccbc19a93d3b5dca307533b23333bc0c808
docs/audit/V172_I_SELF_CHECK_REPORT.md,same,68fa12ea4b784cdb05386887a20ab50bdc47181284c3726d862396b8032dd18c,68fa12ea4b784cdb05386887a20ab50bdc47181284c3726d862396b8032dd18c
docs/audit/V172_J_CHANGED_FILES_MANIFEST.md,same,22bc940fd2c86ecbe4b46f3ddba7bb6a5241858817434fcc03530e747ef6e746,22bc940fd2c86ecbe4b46f3ddba7bb6a5241858817434fcc03530e747ef6e746
docs/audit/V172_J_NO_LOUPE_TAP_PRECISION_AUDIT_REPORT.md,same,5fc8cf181a64ac1099c0bc34e8c45860ebb42320956ad2c5efe55c5355270daf,5fc8cf181a64ac1099c0bc34e8c45860ebb42320956ad2c5efe55c5355270daf
docs/audit/V172_J_SELF_CHECK_REPORT.md,same,d1428e04188602b6f8d18385d8a4bad2697d683c7f84c132d63c70ace6b19fa9,d1428e04188602b6f8d18385d8a4bad2697d683c7f84c132d63c70ace6b19fa9
docs/audit/V172_K_CHANGED_FILES_MANIFEST.md,same,a07b0ad39d545b52b6beb0a65fddbeb621d7fb6c3998f10cfb50681b5ae263d2,a07b0ad39d545b52b6beb0a65fddbeb621d7fb6c3998f10cfb50681b5ae263d2
docs/audit/V172_K_GESTURE_ROUTER_WITHOUT_LOUPE_AUDIT_REPORT.md,same,9cb99f795a15c3ca65c331dc06eaffde901562e29b598e76f1b0874cda309b30,9cb99f795a15c3ca65c331dc06eaffde901562e29b598e76f1b0874cda309b30
docs/audit/V172_K_SELF_CHECK_REPORT.md,same,7e6bdca2e0f500c4a5c4f8817b874566dde09849b253241b6e94d480786b5679,7e6bdca2e0f500c4a5c4f8817b874566dde09849b253241b6e94d480786b5679
docs/audit/V172_L_CHANGED_FILES_MANIFEST.md,same,e45b0dc147337789d0c0ecd5bd4725c508c4e9602d82f016e713e86e91181d8b,e45b0dc147337789d0c0ecd5bd4725c508c4e9602d82f016e713e86e91181d8b
docs/audit/V172_L_RENDERER_SYNC_GEOMETRY_AUDIT_REPORT.md,same,a3149956e83bcc6cf559331522df1b12e8b3d935884b58c0679df7846d41468e,a3149956e83bcc6cf559331522df1b12e8b3d935884b58c0679df7846d41468e
docs/audit/V172_L_SELF_CHECK_REPORT.md,same,5eefbf15f61209b1db46a46360048246ea6e871a06e8b300b89ff9435ea84f38,5eefbf15f61209b1db46a46360048246ea6e871a06e8b300b89ff9435ea84f38
docs/audit/V172_M_CHANGED_FILES_MANIFEST.md,same,7d54b1716d01fea8b8cbdb84e23d53f6b7a7ef20bd75dabed88dc6738cced76b,7d54b1716d01fea8b8cbdb84e23d53f6b7a7ef20bd75dabed88dc6738cced76b
docs/audit/V172_M_PIXEL_QA_CURSOR_MATRIX_AUDIT_REPORT.md,same,b3acca8eb8319e38a99e613334ccb9c503071151117d15f6c46d72e644c41e69,b3acca8eb8319e38a99e613334ccb9c503071151117d15f6c46d72e644c41e69
docs/audit/V172_M_SELF_CHECK_REPORT.md,same,12a76b70f857d9758f05bc4ff22b2bdbfa0b18e5116647704399844b6a061f2c,12a76b70f857d9758f05bc4ff22b2bdbfa0b18e5116647704399844b6a061f2c
docs/audit/V172_N_CHANGED_FILES_MANIFEST.md,same,4e468e946be9cf7e46172b576fa49d0993f511972fea69519f7dcda64b6b786c,4e468e946be9cf7e46172b576fa49d0993f511972fea69519f7dcda64b6b786c
docs/audit/V172_N_PREMIUM_CURSOR_VISUAL_POLISH_AUDIT_REPORT.md,same,cf36f771c6b38c1bd082a43cb503d6bddec332d79f7d17b2c52277f7e7331084,cf36f771c6b38c1bd082a43cb503d6bddec332d79f7d17b2c52277f7e7331084
docs/audit/V172_N_SELF_CHECK_REPORT.md,same,6fbef2fb1a0148f5efc0aaea532350be06eeeccd4a610f9e60dae44afe0cbc1f,6fbef2fb1a0148f5efc0aaea532350be06eeeccd4a610f9e60dae44afe0cbc1f
docs/audit/V172_O_CHANGED_FILES_MANIFEST.md,same,477dd227a318c58ea7b0af5d6b0d1ea76c5eac684324b6959b6a4ccec925a36a,477dd227a318c58ea7b0af5d6b0d1ea76c5eac684324b6959b6a4ccec925a36a
docs/audit/V172_O_REGRESSION_CONTRACT_HARDENING_AUDIT_REPORT.md,same,bd5244cb136e5aed6fa2a8db23ec9db0aa2d568f6555e02779aa981437d2113f,bd5244cb136e5aed6fa2a8db23ec9db0aa2d568f6555e02779aa981437d2113f
docs/audit/V172_O_SELF_CHECK_REPORT.md,same,deb9d74e0f50fe6e9b1a67292d07822a180e5326c5ef79ac48560c61ad9bfbcc,deb9d74e0f50fe6e9b1a67292d07822a180e5326c5ef79ac48560c61ad9bfbcc
docs/audit/V172_P1_CHANGED_FILES_MANIFEST.md,same,c12b8f751f6e741bbb768c05b25bcd0d80932c611389f7dd4826af1c30074517,c12b8f751f6e741bbb768c05b25bcd0d80932c611389f7dd4826af1c30074517
docs/audit/V172_P1_REAL_LOG_COMPILE_REPAIR_AUDIT_REPORT.md,same,7bf2abdfc908a62a51af9db2a92a92bf69478cc3fe82d59ff0bdcfe26f2ad2b3,7bf2abdfc908a62a51af9db2a92a92bf69478cc3fe82d59ff0bdcfe26f2ad2b3
docs/audit/V172_P1_SELF_CHECK_REPORT.md,same,394a7e8682a4088799456730e0e6c0c4588291e994a3341e47ab11fa26ff0ce7,394a7e8682a4088799456730e0e6c0c4588291e994a3341e47ab11fa26ff0ce7
docs/audit/V172_P2_CHANGED_FILES_MANIFEST.md,same,ab7e93b70ada6c4336c4fd004ede5fdce6ed5714a69eff34e1d5895f4b728c07,ab7e93b70ada6c4336c4fd004ede5fdce6ed5714a69eff34e1d5895f4b728c07
docs/audit/V172_P2_SELF_CHECK_REPORT.md,same,64df611043094bfdc7b00ebd948b2ffe9812244903bedb5968318b92d5a77c5e,64df611043094bfdc7b00ebd948b2ffe9812244903bedb5968318b92d5a77c5e
docs/audit/V172_P2_STALE_PACKAGE_GUARD_AUDIT_REPORT.md,same,27e680f13abc768a070191283f28223090cb9be17a24abcadd1de3a0e8b6d46f,27e680f13abc768a070191283f28223090cb9be17a24abcadd1de3a0e8b6d46f
docs/audit/V172_P3_CHANGED_FILES_MANIFEST.md,same,8066395ca368dffb212d0a53972de1db05cf90225558407999cb614c24e025a6,8066395ca368dffb212d0a53972de1db05cf90225558407999cb614c24e025a6
